Index 0 - Nonzero indexes: (array([51, 51, 51, ..., 96, 96, 96]), array([57, 57, 58, ..., 79, 79, 80]), array([82, 83, 82, ..., 63, 64, 63]))
Index 295 - Nonzero indexes: (array([ 40,  40,  40, ..., 105, 105, 105]), array([67, 67, 68, ..., 68, 68, 68]), array([68, 69, 68, ..., 69, 70, 71]))
Index 231 - Nonzero indexes: (array([ 41,  41,  41, ..., 106, 106, 106]), array([88, 88, 88, ..., 88, 88, 88]), array([64, 65, 66, ..., 60, 61, 62]))
Index 190 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([72, 72, 72, ..., 79, 79, 79]), array([53, 54, 55, ..., 60, 61, 62]))
Index 212 - Nonzero indexes: (array([ 34,  34,  34, ..., 111, 111, 112]), array([92, 92, 92, ..., 98, 98, 96]), array([67, 68, 69, ..., 70, 71, 69]))
Index 344 - Nonzero indexes: (array([ 45,  45,  45, ..., 100, 100, 101]), array([67, 68, 68, ..., 72, 72, 70]), array([79, 78, 79, ..., 76, 77, 76]))
Index 249 - Nonzero indexes: (array([ 47,  47,  47, ..., 101, 101, 101]), array([97, 97, 98, ..., 89, 89, 89]), array([78, 79, 78, ..., 73, 74, 75]))
Index 403 - Nonzero indexes: (array([46, 46, 46, ..., 97, 97, 97]), array([70, 70, 70, ..., 79, 80, 80]), array([76, 77, 78, ..., 74, 72, 73]))
Index 464 - Nonzero indexes: (array([ 32,  32,  32, ..., 111, 111, 111]), array([75, 75, 76, ..., 69, 70, 71]), array([66, 67, 66, ..., 74, 74, 74]))
Index 380 - Nonzero indexes: (array([ 42,  42,  42, ..., 103, 103, 103]), array([65, 65, 65, ..., 66, 66, 66]), array([66, 67, 68, ..., 70, 71, 72]))
Index 47 - Nonzero indexes: (array([41, 41, 41, ..., 99, 99, 99]), array([ 93,  93,  93, ..., 102, 102, 102]), array([76, 77, 78, ..., 75, 76, 77]))
Index 451 - Nonzero indexes: (array([ 38,  38,  38, ..., 107, 107, 107]), array([ 96,  97,  98, ..., 102, 102, 102]), array([60, 60, 60, ..., 63, 64, 65]))
Index 281 - Nonzero indexes: (array([44, 45, 45, ..., 96, 96, 96]), array([ 95,  93,  94, ..., 101, 102, 102]), array([73, 73, 72, ..., 71, 70, 71]))
Index 370 - Nonzero indexes: (array([ 38,  38,  38, ..., 106, 106, 106]), array([ 93,  93,  93, ..., 101, 101, 102]), array([68, 69, 70, ..., 70, 71, 69]))
Index 235 - Nonzero indexes: (array([ 24,  24,  24, ..., 119, 119, 119]), array([90, 90, 90, ..., 95, 96, 96]), array([60, 61, 62, ..., 64, 58, 59]))
Index 475 - Nonzero indexes: (array([ 41,  41,  41, ..., 105, 105, 106]), array([68, 68, 69, ..., 69, 69, 68]), array([66, 67, 65, ..., 68, 69, 68]))
Index 405 - Nonzero indexes: (array([ 45,  45,  45, ..., 104, 104, 104]), array([97, 97, 98, ..., 95, 95, 96]), array([70, 71, 70, ..., 69, 70, 68]))
Index 140 - Nonzero indexes: (array([ 42,  42,  42, ..., 104, 104, 104]), array([85, 85, 85, ..., 90, 90, 90]), array([54, 55, 56, ..., 64, 65, 66]))
Index 412 - Nonzero indexes: (array([ 42,  42,  42, ..., 105, 105, 105]), array([66, 66, 66, ..., 69, 69, 70]), array([78, 79, 80, ..., 81, 82, 81]))
Index 331 - Nonzero indexes: (array([ 35,  35,  35, ..., 110, 111, 111]), array([78, 79, 79, ..., 85, 80, 81]), array([53, 53, 54, ..., 62, 56, 56]))
Index 162 - Nonzero indexes: (array([43, 43, 44, ..., 98, 98, 98]), array([70, 70, 70, ..., 75, 76, 76]), array([72, 73, 72, ..., 73, 71, 72]))
Index 419 - Nonzero indexes: (array([ 34,  34,  34, ..., 111, 111, 111]), array([ 97,  97,  97, ..., 102, 102, 102]), array([66, 67, 68, ..., 59, 60, 61]))
Index 150 - Nonzero indexes: (array([48, 48, 48, ..., 95, 95, 95]), array([91, 91, 91, ..., 71, 71, 71]), array([70, 71, 72, ..., 80, 81, 82]))
Index 207 - Nonzero indexes: (array([ 20,  20,  21, ..., 121, 121, 121]), array([86, 86, 86, ..., 90, 91, 91]), array([65, 66, 65, ..., 63, 62, 63]))
Index 416 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 102, 102]), array([72, 73, 73, ..., 71, 71, 71]), array([67, 66, 67, ..., 66, 67, 68]))
Index 16 - Nonzero indexes: (array([ 38,  39,  40, ..., 103, 104, 105]), array([ 96,  96,  93, ..., 100,  95,  95]), array([67, 67, 67, ..., 66, 65, 65]))
Index 278 - Nonzero indexes: (array([ 41,  41,  41, ..., 103, 103, 103]), array([88, 88, 88, ..., 92, 92, 92]), array([54, 55, 56, ..., 59, 60, 61]))
Index 293 - Nonzero indexes: (array([ 41,  41,  41, ..., 105, 105, 105]), array([87, 87, 87, ..., 91, 91, 92]), array([67, 68, 69, ..., 68, 69, 67]))
Index 52 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([74, 74, 75, ..., 71, 71, 71]), array([71, 72, 71, ..., 78, 79, 80]))
Index 224 - Nonzero indexes: (array([ 33,  33,  33, ..., 104, 104, 104]), array([99, 99, 99, ..., 91, 92, 92]), array([70, 71, 72, ..., 72, 70, 71]))
Index 386 - Nonzero indexes: (array([ 39,  39,  39, ..., 105, 105, 105]), array([ 96,  96,  96, ..., 101, 101, 101]), array([63, 64, 65, ..., 69, 70, 71]))
Index 158 - Nonzero indexes: (array([ 45,  45,  45, ..., 101, 101, 101]), array([65, 97, 97, ..., 99, 99, 99]), array([83, 70, 71, ..., 74, 75, 76]))
Index 118 - Nonzero indexes: (array([47, 47, 47, ..., 97, 97, 97]), array([71, 71, 71, ..., 72, 73, 74]), array([70, 71, 72, ..., 77, 76, 76]))
Index 73 - Nonzero indexes: (array([ 44,  44,  44, ..., 102, 102, 102]), array([65, 65, 67, ..., 75, 75, 75]), array([79, 80, 80, ..., 77, 78, 79]))
Index 282 - Nonzero indexes: (array([ 46,  46,  46, ..., 103, 103, 103]), array([101, 101, 102, ..., 101, 101, 101]), array([78, 79, 78, ..., 78, 79, 80]))
Index 346 - Nonzero indexes: (array([45, 45, 45, ..., 99, 99, 99]), array([67, 67, 68, ..., 69, 77, 78]), array([71, 72, 70, ..., 75, 66, 67]))
Index 269 - Nonzero indexes: (array([ 42,  42,  42, ..., 105, 106, 107]), array([87, 87, 88, ..., 94, 90, 90]), array([71, 72, 71, ..., 68, 69, 69]))
Index 81 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([68, 68, 68, ..., 68, 68, 68]), array([70, 71, 72, ..., 70, 71, 72]))
Index 169 - Nonzero indexes: (array([44, 44, 44, ..., 99, 99, 99]), array([60, 60, 60, ..., 94, 95, 95]), array([77, 78, 79, ..., 83, 81, 82]))
Index 308 - Nonzero indexes: (array([ 42,  42,  42, ..., 101, 101, 101]), array([ 94,  95,  96, ..., 101, 102, 103]), array([74, 74, 73, ..., 76, 75, 75]))
Index 422 - Nonzero indexes: (array([ 41,  41,  41, ..., 104, 104, 105]), array([ 96,  96,  96, ..., 103, 103,  99]), array([70, 71, 72, ..., 71, 72, 73]))
Index 252 - Nonzero indexes: (array([ 42,  42,  42, ..., 107, 107, 107]), array([ 99,  99, 100, ..., 101, 102, 102]), array([68, 69, 67, ..., 73, 71, 72]))
Index 381 - Nonzero indexes: (array([ 27,  27,  27, ..., 119, 119, 119]), array([75, 75, 76, ..., 80, 80, 80]), array([65, 66, 65, ..., 61, 62, 63]))
Index 171 - Nonzero indexes: (array([ 41,  41,  41, ..., 104, 104, 104]), array([75, 76, 77, ..., 73, 74, 74]), array([73, 73, 73, ..., 75, 74, 75]))
Index 427 - Nonzero indexes: (array([ 33,  33,  33, ..., 116, 116, 117]), array([96, 96, 96, ..., 83, 83, 83]), array([67, 68, 69, ..., 74, 75, 73]))
Index 117 - Nonzero indexes: (array([ 27,  27,  27, ..., 115, 115, 115]), array([92, 92, 93, ..., 90, 90, 90]), array([69, 70, 70, ..., 73, 74, 75]))
Index 197 - Nonzero indexes: (array([ 39,  39,  39, ..., 106, 106, 107]), array([86, 86, 87, ..., 96, 97, 94]), array([58, 59, 56, ..., 68, 66, 67]))
Index 399 - Nonzero indexes: (array([ 33,  33,  33, ..., 112, 112, 112]), array([78, 78, 78, ..., 89, 89, 90]), array([62, 63, 64, ..., 68, 69, 68]))
Index 250 - Nonzero indexes: (array([ 37,  37,  37, ..., 105, 105, 105]), array([93, 93, 94, ..., 95, 96, 96]), array([67, 68, 66, ..., 66, 65, 66]))
Index 447 - Nonzero indexes: (array([ 49,  49,  49, ..., 100, 100, 100]), array([96, 96, 96, ..., 98, 98, 98]), array([66, 67, 68, ..., 67, 68, 69]))
Index 74 - Nonzero indexes: (array([ 28,  28,  28, ..., 113, 113, 113]), array([89, 89, 89, ..., 93, 93, 93]), array([72, 73, 74, ..., 75, 76, 77]))
Index 314 - Nonzero indexes: (array([ 38,  38,  38, ..., 105, 105, 105]), array([90, 90, 90, ..., 94, 94, 94]), array([57, 58, 59, ..., 61, 62, 63]))
Index 286 - Nonzero indexes: (array([ 41,  41,  41, ..., 109, 109, 109]), array([90, 90, 90, ..., 88, 88, 88]), array([59, 60, 61, ..., 60, 61, 62]))
Index 460 - Nonzero indexes: (array([ 29,  29,  29, ..., 113, 113, 113]), array([78, 78, 78, ..., 87, 87, 87]), array([64, 65, 66, ..., 58, 59, 60]))
Index 267 - Nonzero indexes: (array([ 43,  43,  43, ..., 100, 100, 100]), array([ 91,  91,  91, ..., 102, 103, 103]), array([68, 69, 70, ..., 74, 72, 73]))
Index 144 - Nonzero indexes: (array([ 28,  28,  28, ..., 118, 118, 118]), array([79, 79, 79, ..., 77, 78, 78]), array([69, 70, 71, ..., 70, 69, 70]))
Index 88 - Nonzero indexes: (array([ 24,  24,  24, ..., 121, 121, 121]), array([97, 97, 97, ..., 94, 94, 94]), array([65, 66, 67, ..., 70, 71, 72]))
Index 345 - Nonzero indexes: (array([ 33,  33,  33, ..., 112, 112, 112]), array([96, 96, 96, ..., 97, 97, 97]), array([69, 70, 71, ..., 68, 69, 70]))
Index 51 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 103, 103]), array([74, 75, 75, ..., 72, 70, 70]), array([71, 69, 70, ..., 76, 74, 75]))
Index 183 - Nonzero indexes: (array([ 43,  43,  43, ..., 103, 103, 103]), array([90, 90, 91, ..., 94, 94, 94]), array([67, 68, 66, ..., 70, 71, 72]))
Index 161 - Nonzero indexes: (array([ 43,  43,  43, ..., 100, 100, 100]), array([48, 48, 49, ..., 58, 58, 59]), array([76, 77, 75, ..., 81, 82, 82]))
Index 394 - Nonzero indexes: (array([ 42,  42,  42, ..., 101, 101, 101]), array([91, 91, 91, ..., 96, 96, 96]), array([66, 67, 68, ..., 63, 64, 65]))
Index 445 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 107, 107]), array([92, 92, 93, ..., 91, 91, 91]), array([78, 79, 77, ..., 77, 78, 79]))
Index 429 - Nonzero indexes: (array([ 35,  35,  35, ..., 111, 111, 111]), array([89, 89, 89, ..., 90, 90, 90]), array([71, 72, 73, ..., 73, 74, 75]))
Index 132 - Nonzero indexes: (array([37, 37, 37, ..., 97, 97, 97]), array([101, 101, 102, ..., 104, 104, 104]), array([70, 71, 69, ..., 63, 64, 65]))
Index 156 - Nonzero indexes: (array([ 33,  33,  33, ..., 112, 112, 112]), array([77, 77, 77, ..., 80, 81, 81]), array([67, 68, 69, ..., 72, 71, 72]))
Index 243 - Nonzero indexes: (array([ 37,  37,  37, ..., 108, 108, 108]), array([86, 86, 87, ..., 63, 81, 81]), array([73, 74, 72, ..., 81, 66, 67]))
Index 320 - Nonzero indexes: (array([ 36,  36,  36, ..., 113, 113, 113]), array([87, 87, 87, ..., 85, 85, 86]), array([60, 61, 62, ..., 66, 67, 66]))
Index 103 - Nonzero indexes: (array([50, 50, 50, ..., 95, 95, 95]), array([93, 93, 93, ..., 98, 98, 98]), array([69, 70, 71, ..., 71, 72, 73]))
Index 478 - Nonzero indexes: (array([ 41,  41,  41, ..., 106, 106, 106]), array([93, 94, 94, ..., 98, 98, 98]), array([71, 70, 71, ..., 64, 65, 66]))
Index 426 - Nonzero indexes: (array([47, 47, 47, ..., 99, 99, 99]), array([97, 97, 97, ..., 97, 98, 98]), array([65, 66, 67, ..., 72, 71, 72]))
Index 436 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([63, 64, 64, ..., 67, 67, 67]), array([76, 74, 75, ..., 73, 74, 75]))
Index 40 - Nonzero indexes: (array([40, 40, 40, ..., 99, 99, 99]), array([97, 98, 98, ..., 71, 71, 71]), array([67, 67, 68, ..., 60, 61, 62]))
Index 368 - Nonzero indexes: (array([ 34,  34,  34, ..., 111, 111, 111]), array([88, 88, 88, ..., 95, 95, 95]), array([67, 68, 69, ..., 63, 64, 65]))
Index 82 - Nonzero indexes: (array([ 48,  48,  48, ..., 100, 100, 101]), array([63, 64, 65, ..., 97, 98, 93]), array([82, 82, 83, ..., 74, 73, 73]))
Index 467 - Nonzero indexes: (array([ 40,  40,  40, ..., 101, 101, 101]), array([67, 68, 68, ..., 63, 64, 64]), array([85, 83, 84, ..., 82, 81, 82]))
Index 221 - Nonzero indexes: (array([ 35,  35,  35, ..., 105, 105, 105]), array([92, 92, 92, ..., 99, 99, 99]), array([62, 63, 64, ..., 57, 58, 59]))
Index 334 - Nonzero indexes: (array([ 45,  45,  45, ..., 103, 103, 103]), array([101, 101, 102, ..., 103, 103, 103]), array([72, 73, 72, ..., 69, 70, 71]))
Index 145 - Nonzero indexes: (array([ 31,  31,  31, ..., 112, 112, 112]), array([65, 65, 65, ..., 69, 69, 69]), array([65, 66, 67, ..., 67, 68, 69]))
Index 3 - Nonzero indexes: (array([ 33,  33,  34, ..., 102, 102, 102]), array([90, 91, 89, ..., 59, 59, 59]), array([64, 63, 61, ..., 63, 64, 65]))
Index 180 - Nonzero indexes: (array([ 34,  34,  35, ..., 114, 114, 114]), array([92, 92, 91, ..., 91, 92, 92]), array([75, 76, 74, ..., 74, 72, 73]))
Index 275 - Nonzero indexes: (array([ 33,  33,  33, ..., 111, 111, 111]), array([75, 75, 76, ..., 75, 75, 75]), array([63, 64, 63, ..., 60, 61, 62]))
Index 428 - Nonzero indexes: (array([ 27,  27,  27, ..., 113, 113, 113]), array([82, 82, 84, ..., 86, 86, 86]), array([70, 71, 70, ..., 64, 65, 66]))
Index 482 - Nonzero indexes: (array([50, 50, 50, ..., 97, 97, 97]), array([ 56,  57,  57, ..., 102, 102, 102]), array([80, 79, 80, ..., 67, 68, 69]))
Index 410 - Nonzero indexes: (array([42, 42, 43, ..., 98, 98, 98]), array([92, 92, 90, ..., 99, 99, 99]), array([69, 70, 69, ..., 69, 70, 71]))
Index 283 - Nonzero indexes: (array([46, 46, 46, ..., 97, 97, 97]), array([60, 60, 61, ..., 81, 82, 82]), array([59, 60, 59, ..., 68, 67, 68]))
Index 15 - Nonzero indexes: (array([ 33,  33,  33, ..., 103, 104, 104]), array([ 96,  97,  97, ..., 104, 101, 101]), array([73, 71, 72, ..., 72, 71, 72]))
Index 357 - Nonzero indexes: (array([ 38,  38,  38, ..., 108, 108, 108]), array([93, 94, 94, ..., 94, 94, 94]), array([71, 68, 69, ..., 65, 66, 67]))
Index 462 - Nonzero indexes: (array([ 37,  37,  37, ..., 108, 108, 108]), array([68, 69, 69, ..., 71, 71, 71]), array([58, 57, 58, ..., 59, 60, 61]))
Index 383 - Nonzero indexes: (array([ 41,  41,  41, ..., 106, 106, 106]), array([92, 93, 93, ..., 89, 90, 90]), array([60, 60, 61, ..., 66, 64, 65]))
Index 258 - Nonzero indexes: (array([ 24,  24,  24, ..., 121, 121, 121]), array([85, 85, 85, ..., 85, 85, 85]), array([67, 68, 69, ..., 58, 59, 60]))
Index 24 - Nonzero indexes: (array([ 44,  44,  44, ..., 101, 101, 101]), array([93, 93, 94, ..., 97, 98, 98]), array([73, 74, 70, ..., 71, 69, 70]))
Index 341 - Nonzero indexes: (array([ 44,  44,  44, ..., 100, 100, 100]), array([65, 66, 66, ..., 72, 72, 73]), array([75, 73, 74, ..., 79, 80, 79]))
Index 358 - Nonzero indexes: (array([ 27,  28,  28, ..., 116, 117, 117]), array([73, 69, 69, ..., 76, 75, 75]), array([62, 60, 61, ..., 60, 59, 60]))
Index 127 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([83, 83, 84, ..., 88, 88, 88]), array([67, 68, 64, ..., 62, 63, 64]))
Index 392 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([92, 93, 93, ..., 95, 95, 96]), array([74, 74, 75, ..., 78, 79, 78]))
Index 398 - Nonzero indexes: (array([ 33,  33,  33, ..., 114, 114, 114]), array([91, 91, 92, ..., 87, 87, 87]), array([68, 69, 68, ..., 66, 67, 68]))
Index 31 - Nonzero indexes: (array([ 34,  34,  34, ..., 112, 112, 112]), array([93, 93, 93, ..., 91, 91, 91]), array([72, 73, 74, ..., 75, 76, 77]))
Index 484 - Nonzero indexes: (array([ 37,  37,  37, ..., 113, 113, 113]), array([97, 97, 97, ..., 95, 95, 95]), array([70, 71, 72, ..., 73, 74, 75]))
Index 306 - Nonzero indexes: (array([52, 52, 52, ..., 93, 93, 93]), array([86, 86, 86, ..., 71, 72, 72]), array([67, 68, 69, ..., 78, 77, 78]))
Index 404 - Nonzero indexes: (array([ 27,  27,  27, ..., 116, 116, 116]), array([85, 86, 86, ..., 87, 87, 87]), array([65, 63, 64, ..., 57, 58, 59]))
Index 230 - Nonzero indexes: (array([ 42,  42,  42, ..., 104, 104, 104]), array([92, 92, 92, ..., 97, 97, 97]), array([71, 72, 73, ..., 69, 70, 71]))
Index 18 - Nonzero indexes: (array([46, 46, 47, ..., 97, 97, 97]), array([98, 98, 95, ..., 97, 98, 98]), array([75, 76, 73, ..., 79, 77, 78]))
Index 54 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([86, 86, 86, ..., 84, 84, 84]), array([55, 61, 62, ..., 63, 64, 65]))
Index 128 - Nonzero indexes: (array([ 41,  41,  41, ..., 105, 105, 105]), array([88, 88, 88, ..., 92, 92, 93]), array([59, 60, 61, ..., 61, 62, 61]))
Index 255 - Nonzero indexes: (array([ 40,  40,  40, ..., 103, 103, 103]), array([ 93,  94,  94, ..., 102, 102, 102]), array([72, 72, 73, ..., 76, 77, 78]))
Index 67 - Nonzero indexes: (array([ 35,  35,  35, ..., 102, 102, 103]), array([ 91,  91,  92, ..., 101, 101,  97]), array([72, 73, 72, ..., 66, 67, 67]))
Index 389 - Nonzero indexes: (array([48, 48, 48, ..., 98, 98, 98]), array([63, 63, 64, ..., 68, 69, 69]), array([76, 77, 74, ..., 73, 71, 72]))
Index 192 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 107, 108]), array([82, 82, 82, ..., 87, 87, 82]), array([56, 57, 58, ..., 66, 67, 61]))
Index 58 - Nonzero indexes: (array([ 30,  30,  30, ..., 113, 113, 113]), array([80, 80, 80, ..., 81, 81, 81]), array([57, 58, 59, ..., 55, 56, 57]))
Index 79 - Nonzero indexes: (array([51, 51, 51, ..., 95, 95, 95]), array([59, 59, 60, ..., 75, 75, 75]), array([64, 65, 64, ..., 81, 82, 83]))
Index 461 - Nonzero indexes: (array([ 42,  43,  44, ..., 104, 104, 104]), array([89, 89, 87, ..., 86, 86, 86]), array([61, 61, 59, ..., 63, 64, 65]))
Index 402 - Nonzero indexes: (array([ 38,  38,  38, ..., 107, 107, 107]), array([78, 78, 78, ..., 80, 80, 80]), array([54, 55, 56, ..., 61, 62, 63]))
Index 343 - Nonzero indexes: (array([40, 40, 40, ..., 96, 96, 96]), array([101, 101, 101, ..., 105, 105, 105]), array([70, 71, 72, ..., 67, 68, 69]))
Index 116 - Nonzero indexes: (array([ 40,  40,  40, ..., 102, 102, 102]), array([90, 91, 91, ..., 98, 98, 98]), array([74, 74, 75, ..., 74, 75, 76]))
Index 373 - Nonzero indexes: (array([41, 41, 41, ..., 97, 97, 97]), array([ 98,  98,  99, ..., 106, 106, 106]), array([72, 73, 71, ..., 74, 75, 76]))
Index 443 - Nonzero indexes: (array([ 31,  31,  31, ..., 115, 115, 115]), array([102, 102, 103, ..., 102, 102, 102]), array([74, 75, 73, ..., 79, 80, 81]))
Index 433 - Nonzero indexes: (array([42, 42, 42, ..., 97, 97, 97]), array([ 95,  95,  96, ..., 103, 103, 103]), array([67, 68, 66, ..., 64, 65, 66]))
Index 205 - Nonzero indexes: (array([38, 38, 38, ..., 99, 99, 99]), array([ 95,  96,  96, ..., 105, 105, 105]), array([69, 68, 69, ..., 67, 68, 69]))
Index 236 - Nonzero indexes: (array([ 36,  36,  36, ..., 108, 108, 108]), array([67, 67, 68, ..., 69, 70, 70]), array([67, 68, 66, ..., 71, 70, 71]))
Index 327 - Nonzero indexes: (array([ 43,  43,  43, ..., 105, 105, 105]), array([85, 85, 85, ..., 81, 81, 81]), array([54, 55, 56, ..., 68, 69, 70]))
Index 126 - Nonzero indexes: (array([ 47,  47,  47, ..., 100, 100, 100]), array([ 97,  97,  97, ..., 102, 102, 102]), array([72, 73, 74, ..., 70, 71, 72]))
Index 438 - Nonzero indexes: (array([ 42,  42,  42, ..., 103, 103, 103]), array([101, 101, 101, ..., 101, 101, 101]), array([72, 73, 74, ..., 72, 73, 74]))
Index 0 - Nonzero indexes: (array([51, 51, 51, ..., 96, 96, 96]), array([57, 57, 58, ..., 79, 79, 80]), array([82, 83, 82, ..., 63, 64, 63]))
Index 16 - Nonzero indexes: (array([ 42,  42,  42, ..., 100, 100, 100]), array([103, 103, 103, ..., 106, 106, 106]), array([66, 67, 68, ..., 63, 64, 65]))
Index 1 - Nonzero indexes: (array([ 38,  38,  38, ..., 112, 112, 112]), array([97, 97, 97, ..., 88, 88, 88]), array([70, 71, 72, ..., 68, 69, 70]))
Index 32 - Nonzero indexes: (array([ 40,  40,  40, ..., 101, 101, 101]), array([91, 91, 91, ..., 95, 96, 97]), array([69, 70, 71, ..., 75, 75, 75]))
Index 17 - Nonzero indexes: (array([ 35,  35,  35, ..., 111, 111, 111]), array([70, 70, 71, ..., 75, 76, 76]), array([80, 81, 79, ..., 68, 65, 66]))
Index 33 - Nonzero indexes: (array([40, 40, 40, ..., 99, 99, 99]), array([ 98,  98,  98, ..., 105, 105, 105]), array([70, 71, 72, ..., 68, 69, 70]))
Index 2 - Nonzero indexes: (array([ 35,  35,  35, ..., 108, 108, 108]), array([72, 72, 72, ..., 75, 75, 75]), array([62, 63, 64, ..., 67, 68, 69]))
Index 18 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 102, 102]), array([ 94,  94,  95, ..., 103, 103, 103]), array([67, 68, 65, ..., 69, 70, 71]))
Index 3 - Nonzero indexes: (array([ 36,  36,  36, ..., 105, 105, 105]), array([94, 94, 94, ..., 93, 94, 94]), array([77, 78, 79, ..., 60, 59, 60]))
Index 19 - Nonzero indexes: (array([52, 52, 52, ..., 99, 99, 99]), array([60, 60, 61, ..., 94, 95, 95]), array([81, 82, 79, ..., 73, 71, 72]))
Index 4 - Nonzero indexes: (array([ 32,  32,  33, ..., 113, 113, 113]), array([70, 72, 67, ..., 77, 77, 78]), array([76, 75, 77, ..., 73, 74, 72]))
Index 20 - Nonzero indexes: (array([ 37,  37,  37, ..., 104, 104, 104]), array([ 95,  96,  96, ..., 100, 100, 101]), array([73, 72, 73, ..., 69, 70, 69]))
Index 5 - Nonzero indexes: (array([ 39,  40,  41, ..., 104, 104, 104]), array([89, 89, 89, ..., 90, 90, 90]), array([62, 62, 62, ..., 58, 59, 60]))
Index 21 - Nonzero indexes: (array([ 41,  41,  42, ..., 108, 108, 108]), array([87, 87, 87, ..., 81, 81, 81]), array([58, 59, 58, ..., 60, 61, 62]))
Index 6 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([70, 70, 70, ..., 73, 73, 74]), array([68, 69, 70, ..., 73, 74, 73]))
Index 22 - Nonzero indexes: (array([ 47,  47,  47, ..., 101, 101, 101]), array([95, 95, 96, ..., 97, 97, 97]), array([68, 69, 66, ..., 69, 70, 71]))
Index 7 - Nonzero indexes: (array([ 41,  41,  41, ..., 100, 100, 100]), array([71, 71, 71, ..., 79, 80, 80]), array([74, 75, 76, ..., 76, 75, 76]))
Index 23 - Nonzero indexes: (array([ 18,  18,  18, ..., 126, 126, 126]), array([84, 84, 84, ..., 77, 78, 79]), array([77, 78, 79, ..., 62, 61, 61]))
Index 8 - Nonzero indexes: (array([ 33,  33,  33, ..., 111, 111, 111]), array([100, 100, 101, ...,  98,  99,  99]), array([76, 77, 77, ..., 74, 73, 74]))
Index 24 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([63, 64, 64, ..., 68, 68, 68]), array([65, 65, 66, ..., 77, 78, 79]))
Index 9 - Nonzero indexes: (array([ 44,  44,  44, ..., 100, 100, 100]), array([69, 69, 69, ..., 73, 73, 73]), array([80, 81, 82, ..., 72, 73, 74]))
Index 25 - Nonzero indexes: (array([ 40,  40,  40, ..., 106, 107, 107]), array([92, 92, 92, ..., 91, 89, 89]), array([61, 62, 63, ..., 61, 61, 62]))
Index 10 - Nonzero indexes: (array([43, 43, 43, ..., 99, 99, 99]), array([ 96,  96,  96, ..., 101, 101, 101]), array([70, 71, 72, ..., 70, 71, 72]))
Index 26 - Nonzero indexes: (array([ 27,  27,  27, ..., 120, 120, 120]), array([102, 102, 102, ...,  99,  99,  99]), array([74, 75, 76, ..., 71, 72, 73]))
Index 11 - Nonzero indexes: (array([ 32,  32,  32, ..., 112, 112, 112]), array([ 98,  98,  98, ..., 100, 100, 100]), array([71, 72, 73, ..., 70, 71, 72]))
Index 27 - Nonzero indexes: (array([ 33,  33,  33, ..., 116, 116, 116]), array([98, 98, 98, ..., 88, 89, 89]), array([70, 71, 72, ..., 70, 69, 70]))
Index 12 - Nonzero indexes: (array([ 34,  34,  34, ..., 111, 111, 111]), array([70, 70, 70, ..., 72, 73, 73]), array([75, 76, 77, ..., 76, 74, 75]))
Index 28 - Nonzero indexes: (array([ 35,  35,  35, ..., 106, 106, 106]), array([94, 94, 94, ..., 99, 99, 99]), array([64, 65, 66, ..., 68, 69, 70]))
Index 13 - Nonzero indexes: (array([ 26,  27,  27, ..., 120, 120, 120]), array([77, 77, 77, ..., 79, 80, 80]), array([75, 70, 71, ..., 60, 61, 62]))
Index 29 - Nonzero indexes: (array([ 42,  42,  42, ...,  99, 100, 101]), array([89, 90, 91, ..., 98, 95, 95]), array([67, 67, 64, ..., 65, 66, 66]))
Index 14 - Nonzero indexes: (array([ 28,  28,  28, ..., 113, 113, 113]), array([95, 95, 95, ..., 93, 94, 94]), array([67, 68, 69, ..., 70, 69, 70]))
Index 30 - Nonzero indexes: (array([ 41,  41,  41, ..., 108, 109, 109]), array([95, 95, 95, ..., 93, 92, 92]), array([67, 68, 69, ..., 78, 75, 76]))
Index 15 - Nonzero indexes: (array([ 39,  39,  39, ..., 101, 101, 101]), array([ 92,  92,  93, ..., 102, 102, 102]), array([72, 73, 73, ..., 74, 75, 76]))
Index 31 - Nonzero indexes: (array([ 34,  34,  34, ..., 110, 110, 110]), array([93, 93, 94, ..., 96, 96, 96]), array([69, 70, 70, ..., 75, 76, 77]))
Index 94 - Nonzero indexes: (array([ 45,  46,  46, ..., 101, 101, 101]), array([93, 89, 90, ..., 89, 90, 90]), array([60, 65, 61, ..., 61, 59, 60]))
Index 323 - Nonzero indexes: (array([ 39,  40,  40, ..., 108, 108, 108]), array([100,  96,  96, ..., 103, 103, 104]), array([69, 69, 70, ..., 71, 72, 71]))
